chapter_id,chapter_name,section_id,section_name,req_id,req_description,L
V1,エンコーディングとサニタイゼーション,V1.1,エンコーディングおよびサニタイゼーションアーキテクチャ,V1.1.1,入力は一度だけ標準形式にデコードまたはアンエスケープされ、その形式でエンコードされたデータが期待される場合にのみデコードされ、これは入力をさらに処理する前に行われる。たとえば、入力バリデーションやサニタイゼーションの後には実行されない。,2
V1,エンコーディングとサニタイゼーション,V1.1,エンコーディングおよびサニタイゼーションアーキテクチャ,V1.1.2,アプリケーションはそれが意図されているインタプリタまたはインタプリタ自体によって使用される前の最終ステップとして、出力エンコーディングおよびエスケープを実行する。,2
V1,エンコーディングとサニタイゼーション,V1.2,インジェクション防御,V1.2.1,HTTP レスポンス、HTML ドキュメント、XML ドキュメントの出力エンコーディングは、メッセージやドキュメント構造の変更を避けるために、HTML 要素、HTML 属性、HTML コメント、CSS、HTTP ヘッダフィールドに関連する文字をエンコードするなど、要求されるコンテキストに関連している。,1
V1,エンコーディングとサニタイゼーション,V1.2,インジェクション防御,V1.2.2,URL を動的に構築する場合、信頼できないデータはそのコンテキストに応じてエンコードされている (例: クエリやパスパラメータの URL エンコーディングや base64url エンコーディング)。安全な URL プロトコルのみが許可されるようにしている (例: javascript: や data: を許可しない)。,1
V1,エンコーディングとサニタイゼーション,V1.2,インジェクション防御,V1.2.3,出力エンコーディングまたはエスケープは、JavaScript コンテンツ (JSON を含む) を動的に構築するときに使用され、メッセージやドキュメント構造の変更を回避している (JavaScript および JSON インジェクションを回避するため)。,1
V1,エンコーディングとサニタイゼーション,V1.2,インジェクション防御,V1.2.4,"データ選択またはデータベースクエリ (SQL, HQL, NoSQL, Cypherなど) がパラメータ化クエリ、ORM、エンティティフレームワークもしくは他の方法により保護されており、SQL インジェクションや他のデータベースインジェクション攻撃の影響を受けない。これはストアドプロシージャを記述する際にも関係する。",1
V1,エンコーディングとサニタイゼーション,V1.2,インジェクション防御,V1.2.5,アプリケーションが OS コマンドインジェクションに対して保護していること、およびオペレーティングシステムコールがパラメータ化された OS クエリを使用するか、コンテキストに応じたコマンドライン出力エンコーディングを使用する。,1
V1,エンコーディングとサニタイゼーション,V1.2,インジェクション防御,V1.2.6,アプリケーションが LDAP インジェクション脆弱性に対して保護している、または LDAP インジェクションを防ぐために特定のセキュリティ管理策が実装されている。,2
V1,エンコーディングとサニタイゼーション,V1.2,インジェクション防御,V1.2.7,アプリケーションは、クエリパラメータ化やコンパイル済みクエリを使用することで、XPath インジェクション攻撃から保護されている。,2
V1,エンコーディングとサニタイゼーション,V1.2,インジェクション防御,V1.2.8,"LaTeX プロセッサは (""--shell-escape"" フラグを使用しないなど) 安全に構成されており、LaTeX インジェクション攻撃を防ぐためにコマンドの許可リストを使用している。",2
V1,エンコーディングとサニタイゼーション,V1.2,インジェクション防御,V1.2.9,アプリケーションは正規表現内の特殊文字をエスケープ (通常はバックスラッシュを使用) し、メタ文字として誤って解釈されることを防いでいる。,2
V1,エンコーディングとサニタイゼーション,V1.2,インジェクション防御,V1.2.10,"アプリケーションが CSV インジェクションや数式インジェクションから保護されている。アプリケーションは CSV コンテンツをエクスポートする際に RFC 4180 セクション 2.6 および 2.7 で定義されているエスケープ規則に従う必要がある。さらに、CSV やその他のスプレッドシート形式 (XLS, XLSX, ODF など) をエクスポートする際に、特殊文字 ('=', '+', '-', '@', '\t' (タブ), '\0' (ヌル文字) など) がフィールド値の最初の文字として現れる場合、シングルクォートでエスケープする必要がある。",3
V1,エンコーディングとサニタイゼーション,V1.3,サニタイゼーション,V1.3.1,WYSIWYG エディタなどから取得した信頼できない HTML 入力はすべて、よく知られた安全な HTML サニタイゼーションライブラリもしくはフレームワークの機能を使用してサニタイズされている。,1
V1,エンコーディングとサニタイゼーション,V1.3,サニタイゼーション,V1.3.2,アプリケーションが eval() や他の Spring Expression Language (SpEL) などの動的コード実行機能を使用しない。代替手段がない場合は、実行前に含まれるユーザ入力をサニタイズする必要がある。,1
V1,エンコーディングとサニタイゼーション,V1.3,サニタイゼーション,V1.3.3,潜在的に危険なコンテキストに渡されるデータは、事前にサニタイズして、このコンテキストにとって安全な文字だけを許可したり、長すぎる入力を切り詰めるなどの安全対策を実施している。,2
V1,エンコーディングとサニタイゼーション,V1.3,サニタイゼーション,V1.3.4,ユーザが提供する Scalable Vector Graphics (SVG) スクリプト可能コンテンツは、スクリプトや foreignObject を含まないなど、アプリケーションにとって安全なタグや属性 (図形描画など) のみを含むように検証またはサニタイズされている。,2
V1,エンコーディングとサニタイゼーション,V1.3,サニタイゼーション,V1.3.5,アプリケーションは、マークダウン、CSS や XSL スタイルシート、BBCode などのユーザが提供するスクリプト可能コンテンツまたは式テンプレート言語コンテンツをサニタイズまたは無効化している。,2
V1,エンコーディングとサニタイゼーション,V1.3,サニタイゼーション,V1.3.6,アプリケーションは、信頼できないデータをプロトコル、ドメイン、パス、ポートの許可リストに照らして検証し、そのデータを使用して別のサービスを呼び出す前に潜在的に危険な文字をサニタイズすることで、サーバサイドリクエストフォージェリ (SSRF) 攻撃から保護している。,2
V1,エンコーディングとサニタイゼーション,V1.3,サニタイゼーション,V1.3.7,アプリケーションは信頼できない入力に基づくテンプレートの作成を許可しないことで、テンプレートインジェクション攻撃から保護している。代替手段がない場合、テンプレート作成中に動的に含まれるすべての信頼できない入力はサニタイズまたは厳密に確認する必要がある。,2
V1,エンコーディングとサニタイゼーション,V1.3,サニタイゼーション,V1.3.8,アプリケーションは Java Naming and Directory Interface (JNDI) クエリで使用する前に信頼できない入力を適切にサニタイズし、JNDI を安全に構成して JNDI インジェクション攻撃を防いでいる。,2
V1,エンコーディングとサニタイゼーション,V1.3,サニタイゼーション,V1.3.9,アプリケーションは memcache に送信する前にコンテンツをサニタイズし、インジェクション攻撃を防いでいる。,2
V1,エンコーディングとサニタイゼーション,V1.3,サニタイゼーション,V1.3.10,使用時に、予期しないあるいは悪意のある方法で解決される可能性のあるフォーマット文字列は、処理される前にサニタイズされている。,2
V1,エンコーディングとサニタイゼーション,V1.3,サニタイゼーション,V1.3.11,SMTP インジェクションや IMAP インジェクションから保護するため、アプリケーションがメールシステムに渡す前にユーザ入力をサニタイズしている。,2
V1,エンコーディングとサニタイゼーション,V1.3,サニタイゼーション,V1.3.12,正規表現に指数関数的なバックトラッキングを引き起こす要素がないことを検証している。また、信頼できない入力をサニタイズし、ReDoS 攻撃や Runaway Regex 攻撃を軽減している。,3
V1,エンコーディングとサニタイゼーション,V1.4,メモリ、文字列、アンマネージドコード,V1.4.1,アプリケーションはメモリセーフな文字列、安全なメモリコピーおよびポインタ演算を使用して、スタック、バッファ、ヒープのオーバーフローを検出または防止する。,2
V1,エンコーディングとサニタイゼーション,V1.4,メモリ、文字列、アンマネージドコード,V1.4.2,整数オーバーフローを防ぐために符号、範囲、および入力のバリデーション技法が使用されている。,2
V1,エンコーディングとサニタイゼーション,V1.4,メモリ、文字列、アンマネージドコード,V1.4.3,動的に割り当てられたメモリとリソースが解放され、解放されたメモリへの参照やポインタが削除されるか null に設定されて、ダングリングポインタや use-after-free 脆弱性を防いでいる。,2
V1,エンコーディングとサニタイゼーション,V1.5,安全なデシリアライゼーション,V1.5.1,"アプリケーションが XML パーサーを制限的な構成を使用するよう構成し、XML 外部エンティティ (XML eXternal Entity, XXE) 攻撃を防止するために外部エンティティの解決などの安全でない機能を無効にする。",1
V1,エンコーディングとサニタイゼーション,V1.5,安全なデシリアライゼーション,V1.5.2,信頼できないデータのデシリアライゼーションでは、オブジェクトタイプの許可リストを使用したり、クライアント定義のオブジェクトタイプを制限するなど、安全な入力処理を強制してデシリアライゼーション攻撃を防いでいる。明示的に安全でないと定義されているデシリアライゼーションメカニズムは信頼できない入力では使用してはいけない。,2
V1,エンコーディングとサニタイゼーション,V1.5,安全なデシリアライゼーション,V1.5.3,JSON 相互運用性の脆弱性や、さまざまな URI やファイルの解析動作がリモートファイルインクルージョン (RFI) やサーバサイドリクエストフォージェリ (SSRF) 攻撃で悪用されるような問題を回避するために、同じデータ型に対してアプリケーションで使用されるさまざまなパーサー (JSON パーサー、XML パーサー、URL パーサーなど) は一貫した方法で解析を実行し、同じエンコードメカニズムを使用する。,3
V2,バリデーションとビジネスロジック,V2.1,バリデーションとビジネスロジックドキュメント,V2.1.1,アプリケーションのドキュメントには、期待される構造に対するデータ項目の妥当性をチェックする方法についての入力バリデーションルールを定義している。これは、クレジットカード番号、電子メールアドレス、電話番号のような一般的なデータ形式のこともあれば、内部データ形式のこともある。,1
V2,バリデーションとビジネスロジック,V2.1,バリデーションとビジネスロジックドキュメント,V2.1.2,アプリケーションのドキュメントには、地区と郵便番号が一致することをチェックするなど、組み合わされたデータ項目の論理的およびコンテキスト的な一貫性を検証する方法を定義している。,2
V2,バリデーションとビジネスロジック,V2.1,バリデーションとビジネスロジックドキュメント,V2.1.3,ビジネスロジックの制限とバリデーションに対する期待は、ユーザーごと、およびアプリケーション全体にわたって文書化されている。,2
V2,バリデーションとビジネスロジック,V2.2,入力バリデーション,V2.2.1,入力はその入力に対するビジネスまたは機能上の期待を満たすことを検証されている。これは、許容される値、パターン、範囲のリストに対する肯定的なバリデーションを使用するか、あらかじめ定義されたルールに従って、期待される構造および論理的限界と入力との比較に基づく必要がある。L1 では、これは特定のビジネスまたはセキュリティ上の意思決定に使用される入力に焦点を当てることができる。L2 以上では、これはすべての入力に適用する必要がある。,1
V2,バリデーションとビジネスロジック,V2.2,入力バリデーション,V2.2.2,アプリケーションは信頼できるサービスレイヤで入力バリデーションを実行するように設計されている。クライアントサイドのバリエーションはユーザービリティを向上するため推奨されるが、セキュリティコントロールとしては依存してはいけない。,1
V2,バリデーションとビジネスロジック,V2.2,入力バリデーション,V2.2.3,アプリケーションは、関連するデータ項目の組み合わせが事前に定義されたルールに従って妥当であることを確保している。,2
V2,バリデーションとビジネスロジック,V2.3,ビジネスロジックのセキュリティ,V2.3.1,アプリケーションは同じユーザのビジネスロジックフローを期待した正しい手順通り、省略せずに処理する。,1
V2,バリデーションとビジネスロジック,V2.3,ビジネスロジックのセキュリティ,V2.3.2,ビジネスロジックの制限はアプリケーションのドキュメントに従って実装され、ビジネスロジックの欠陥が悪用されることを避けている。,2
V2,バリデーションとビジネスロジック,V2.3,ビジネスロジックのセキュリティ,V2.3.3,トランザクションはビジネスロジックレベルで使用されてビジネスロジックオペレーション全体が成功するか、以前の正しい状態にロールバックされる。,2
V2,バリデーションとビジネスロジック,V2.3,ビジネスロジックのセキュリティ,V2.3.4,ビジネスロジックレベルのロックメカニズムを使用して、アプリケーションのロジックを操作することで、数量に限りのあるリソース (劇場の座席や配送枠など) が二重に予約されないようにしている。,2
V2,バリデーションとビジネスロジック,V2.3,ビジネスロジックのセキュリティ,V2.3.5,価値の高いロジックフローは複数ユーザの承認を必要とし、不正なアクションや偶発的なアクションを防いでいる。これには、多額の送金、契約の承認、機密情報へのアクセス、製造における安全のオーバーライドなどが含まれるが、これらに限定されない。,3
V2,バリデーションとビジネスロジック,V2.4,アンチオートメーション,V2.4.1,アンチオートメーションコントロールが導入され、データ流出、ガベージデータ作成、クォータ枯渇、レート制限違反、サービス拒否、高価なリソースの過剰使用につながる可能性のあるアプリケーション機能への過剰な呼び出しから保護している。,2
V2,バリデーションとビジネスロジック,V2.4,アンチオートメーション,V2.4.2,ビジネスロジックフローは現実的な人間のタイミングを必要とし、過度に迅速なトランザクション送信を防いでいる。,3
V3,Web フロントエンドセキュリティ,V3.1,Web フロントエンドセキュリティドキュメント,V3.1.1,アプリケーションドキュメントには、アプリケーションを使用するブラウザがサポートする必要がある想定されるセキュリティ機能 (HTTPS、HTTP Strict Transport Security (HSTS)、コンテンツセキュリティポリシー (CSP)、その他の関連する HTTP セキュリティメカニズムなど) を記載している。これらの機能の一部が利用できない場合にアプリケーションがどのように動作しなければならないか (ユーザへの警告やアクセスのブロックなど) も定義する必要がある。,3
V3,Web フロントエンドセキュリティ,V3.2,意図しないコンテンツ解釈,V3.2.1,ブラウザが不正なコンテキスト (API、ユーザがアップロードしたファイル、または他のリソースが直接リクエストされる場合など) で HTTP レスポンスのコンテンツや機能をレンダリングすることを防ぐために、セキュリティ制御が行われている。可能な制御には、HTTP リクエストヘッダフィールド (Sec-Fetch-\* など) が正しいコンテキストであることを示さない限りコンテンツを提供しないこと、Content-Security-Policy ヘッダフィールドの sandbox ディレクティブを使用するか、Content-Disposition ヘッダフィールドの attachment ディポジションタイプを使用することなどがある。,1
V3,Web フロントエンドセキュリティ,V3.2,意図しないコンテンツ解釈,V3.2.2,HTML としてレンダリングするのではなく、テキストとして表示することを意図したコンテンツは、HTML や JavaScript などのコンテンツの意図しない実行を防ぐために、安全なレンダリング関数 (createTextNode や textContent など) を使用して処理している。,1
V3,Web フロントエンドセキュリティ,V3.2,意図しないコンテンツ解釈,V3.2.3,アプリケーションは、明示的な変数宣言の採用、厳密な型チェックの実行、document オブジェクトへのグローバル変数の保存の回避、名前空間分離の実装によって、クライアントサイド JavaScript を使用する際の DOM clobbering を回避している。,3
V3,Web フロントエンドセキュリティ,V3.3,クッキーセットアップ,V3.3.1,クッキーには 'Secure' 属性が設定されており、クッキー名に '\__Host-' プレフィックスが使用されていない場合は、クッキー名に '__Secure-' プレフィックスを使用する必要がある。,1
V3,Web フロントエンドセキュリティ,V3.3,クッキーセットアップ,V3.3.2,各クッキーの 'SameSite' 属性値はクッキーの目的に応じて設定され、一般にクロスサイトリクエストフォージェリ (CSRF) として知られる、ユーザーインタフェースのリドレス攻撃やブラウザベースのリクエストフォージェリ攻撃への露出を制限している。,2
V3,Web フロントエンドセキュリティ,V3.3,クッキーセットアップ,V3.3.3,クッキーは、明示的に他のホストと共有するように設計されていない限り、クッキー名に '__Host-' プレフィックスを付けている。,2
V3,Web フロントエンドセキュリティ,V3.3,クッキーセットアップ,V3.3.4,クッキーの値がクライアントサイドスクリプトからアクセスされることを意図していない場合 (セッショントークンなど)、クッキーは 'HttpOnly' 属性が設定される必要があり、同じ値 (セッショントークンなど) は 'Set-Cookie' ヘッダフィールドを介してのみクライアントに転送される必要がある。,2
V3,Web フロントエンドセキュリティ,V3.3,クッキーセットアップ,V3.3.5,アプリケーションがクッキーを書き込む際、クッキー名と値を合わせた長さは 4096 バイトを超えない。大きすぎるクッキーはブラウザに保存されないため、リクエストとともに送信されず、ユーザはそのクッキーに依存するアプリケーション機能を使用できなくなる。,3
V3,Web フロントエンドセキュリティ,V3.4,ブラウザのセキュリティメカニズムヘッダ,V3.4.1,HTTP Strict Transport Security (HSTS) ポリシーを適用するために、Strict-Transport-Security ヘッダフィールドがすべてのレスポンスに含まれている。少なくとも 1 年間の最大有効期間を定義する必要があり、L2 以上では、ポリシーをすべてのサブドメインにも適用する必要がある。,1
V3,Web フロントエンドセキュリティ,V3.4,ブラウザのセキュリティメカニズムヘッダ,V3.4.2,クロスオリジンリソース共有 (CORS) Access-Control-Allow-Origin ヘッダフィールドがアプリケーションによって固定値にしている。または、Origin HTTP リクエストヘッダフィールド値が使用される場合は、信頼できるオリジンの厳密な許可リストに対して検証されている。'Access-Control-Allow-Origin: *' を使用する必要がある場合、レスポンスに機密情報が含まれていない。,1
V3,Web フロントエンドセキュリティ,V3.4,ブラウザのセキュリティメカニズムヘッダ,V3.4.3,HTTP レスポンスには Content-Security-Policy ヘッダフィールドを含み、悪意のある JavaScript の実行を制限するために、ブラウザが信頼できるコンテンツやリソースのみをロードして実行するようにディレクトリを定義している。少なくとも、ディレクティブ object-src 'none' および base-uri 'none' を含み、許可リストを定義するか、ナンスまたはハッシュを使用するグローバルポリシーを使用する必要がある。L3 アプリケーションでは、ナンスまたはハッシュを用いたレスポンスごとのポリシーを定義する必要がある。,2
V3,Web フロントエンドセキュリティ,V3.4,ブラウザのセキュリティメカニズムヘッダ,V3.4.4,すべての HTTP レスポンスには 'X-Content-Type-Options: nosniff' ヘッダフィールドを含んでいる。これは、与えられたレスポンスに対してコンテンツスニッフィングと MIME タイプ推測を使用しないようにブラウザに指示し、レスポンスの Content-Type ヘッダフィールド値が宛先リソースと一致することを要求します。たとえば、スタイルに対するリクエストへのレスポンスは、レスポンスの Content-Type が 'text/css' である場合にのみ受け入れられる。また、これによりブラウザの Cross-Origin Read Blocking (CORB) 機能の使用も可能にする。,2
V3,Web フロントエンドセキュリティ,V3.4,ブラウザのセキュリティメカニズムヘッダ,V3.4.5,アプリケーションは 'Referer' HTTP リクエストヘッダフィールドを介して、技術的に機密データがサードパーティサービスに漏洩することを防ぐために、リファラポリシーを設定している。これは Referrer-Policy HTTP レスポンスヘッダフィールドを使用するか、HTML 要素属性を介して使用して行うことができる。機密データは URL 内のパスやクエリデータ、そして内部の非公開アプリケーションではホスト名も含むことがある。,2
V3,Web フロントエンドセキュリティ,V3.4,ブラウザのセキュリティメカニズムヘッダ,V3.4.6,Web アプリケーションはすべての HTTP レスポンスに対して Content-Security-Policy ヘッダフィールドの frame-ancestors ディレクティブを使用して、デフォルトでは埋め込むことができないようにし、特定のリソースの埋め込みは必要な場合にのみ許可されるようにしている。X-Frame-Options ヘッダフィールドは、ブラウザによってサポートされているが、廃止されており、信頼できないことに注意する。,2
V3,Web フロントエンドセキュリティ,V3.4,ブラウザのセキュリティメカニズムヘッダ,V3.4.7,Content-Security-Policy ヘッダフィールドが違反を報告する場所を指定している。,3
V3,Web フロントエンドセキュリティ,V3.4,ブラウザのセキュリティメカニズムヘッダ,V3.4.8,ドキュメントのレンダリングを開始するすべての HTTP レスポンス (Content-Type text/html のレスポンスなど) には、必要に応じて、same-origin ディレクティブまたは the same-origin-allow-popups ディレクティブを持つ Cross‑Origin‑Opener‑Policy ヘッダフィールドを含んでいる。これにより、タブナビングやフレームカウンティングなど、Window オブジェクトへの共有アクセスを悪用する攻撃を防いでいる。,3
V3,Web フロントエンドセキュリティ,V3.5,ブラウザのオリジン分離,V3.5.1,アプリケーションが、機密機能を使用するための、許可されていないクロスオリジンリクエストを防ぐために、CORS プリフライトメカニズムに依存していない場合、これらのリクエストを検証して、アプリケーション自体から発信したものであることを確認している。これはフォージェリ防止トークンを使用して検証するか、CORS セーフリストリクエストヘッダフィールドではない追加の HTTP ヘッダフィールドを要求することで行われる。これは、一般にクロスサイトリクエストフォージェリ (CSRF) と呼ばれる、ブラウザベースのリクエストフォージェリ攻撃を防御するためのものである。,1
V3,Web フロントエンドセキュリティ,V3.5,ブラウザのオリジン分離,V3.5.2,アプリケーションが、機密機能の許可されていないクロスオリジン使用を防ぐために、CORS プリフライトメカニズムに依存している場合、CORS プリフライトリクエストをトリガーしないリクエストで機能を呼び出すことはできない。これは 'Origin' および 'Content-Type' リクエストヘッダフィールドの値をチェックするか、CORS セーフリストのヘッダフィールドではない追加のヘッダフィールドを使用する必要があるかもしれない。,1
V3,Web フロントエンドセキュリティ,V3.5,ブラウザのオリジン分離,V3.5.3,"機密機能の HTTP リクエストは POST, PUT, PATCH, DELETE などの適切な HTTP メソッドを使用し、HEAD, OPTIONS, GET などの HTTP 仕様で「安全」と定義されているメソッドを使用しない。あるいは、Sec-Fetch-* リクエストヘッダフィールドの厳密なバリデーションを使用して、不適切なクロスオリジンコール、ナビゲーションリクエスト、期待されていないリソースロード (画像ソースなど) からリクエストが発生していないことを確保している。",1
V3,Web フロントエンドセキュリティ,V3.5,ブラウザのオリジン分離,V3.5.4,あるオリジンでロードされたドキュメントやスクリプトが別のオリジンのリソースとやり取りする方法や、クッキーのホスト名制限など、同一オリジンポリシーによって提供される制限を活用するために、別のアプリケーションは異なるホスト名でホストされている。,2
V3,Web フロントエンドセキュリティ,V3.5,ブラウザのオリジン分離,V3.5.5,メッセージのオリジンが信頼できない場合、またはメッセージの構文が無効な場合、postMessage インタフェースによって受信したメッセージを破棄している。,2
V3,Web フロントエンドセキュリティ,V3.5,ブラウザのオリジン分離,V3.5.6,クロスサイトスクリプトインクルージョン (XSSI) 攻撃を避けるために、JSONP 機能はアプリケーションのどの部分でも有効になっていない。,3
V3,Web フロントエンドセキュリティ,V3.5,ブラウザのオリジン分離,V3.5.7,クロスサイトスクリプトインクルージョン (XSSI) 攻撃を防ぐために、認可が必要なデータは JavaScript ファイルなどのスクリプトリソースレスポンスには含まれていない。,3
V3,Web フロントエンドセキュリティ,V3.5,ブラウザのオリジン分離,V3.5.8,認証されたリソース (画像、動画、スクリプト、その他のドキュメントなど) は、意図した場合にのみユーザの代わりにロードまたは埋め込むことができる。これは、Sec-Fetch-* HTTP リクエストヘッダフィールドの厳密なバリデーションにより、リクエストが不適切なクロスオリジンコールから生じたものではないことを確保するか、制限的な Cross-Origin-Resource-Policy HTTP レスポンスヘッダフィールドを設定することにより、ブラウザが返されたコンテンツをブロックするように指示することで実現できる。,3
V3,Web フロントエンドセキュリティ,V3.6,外部リソース完全性,V3.6.1,"JavaScript ライブラリ、CSS、Web フォントなどのクライアントサイド資産は、リソースが静的かつバージョン管理されており、サブリソース完全性 (Subresource Integrity, SRI) を使用して資産の完全性を検証している場合にのみ、外部 (コンテンツ配信ネットワーク (Content Delivery Network) など) にホストされている。これが不可能な場合は、各リソースについて、この正当性を証明するセキュリティ上の決定事項を文書化する必要がある。",3
V3,Web フロントエンドセキュリティ,V3.7,ブラウザのセキュリティに関するその他の考慮事項,V3.7.1,アプリケーションは依然としてサポートされており安全であると考えられているクライアントサイドのテクノロジのみを使用している。この要件を満たさないテクノロジの例としては NSAPI プラグイン、Flash、Shockwave、ActiveX、Silverlight、NACL、クライアントサイド Java アプレットなどがある。,2
V3,Web フロントエンドセキュリティ,V3.7,ブラウザのセキュリティに関するその他の考慮事項,V3.7.2,アプリケーションは、宛先が許可リストに記載されている別のホスト名やドメイン (アプリケーションで制御されていない) にのみユーザーを自動的にリダイレクトしている。,2
V3,Web フロントエンドセキュリティ,V3.7,ブラウザのセキュリティに関するその他の考慮事項,V3.7.3,ユーザがアプリケーションの制御外の URL にリダイレクトされる場合、アプリケーションはナビゲーションをキャンセルするオプションとともに通知を表示している。,3
V3,Web フロントエンドセキュリティ,V3.7,ブラウザのセキュリティに関するその他の考慮事項,V3.7.4,アプリケーションのトップレベルドメイン (例: site.tld) が HTTP Strict Transport Security (HSTS) のパブリックプリロードリストに追加されている。これにより、アプリケーションの TLS の使用が、Strict-Transport-Security レスポンスヘッダフィールドのみに依存するのではなく、メインブラウザに直接組み込まれるようになる。,3
