chapter_id,chapter_name,section_id,section_name,req_id,req_description,L
V3,Web フロントエンドセキュリティ,V3.7,ブラウザのセキュリティに関するその他の考慮事項,V3.7.5,アプリケーションへのアクセスに使用されるブラウザが、想定されるセキュリティ機能をサポートしていない場合、アプリケーションはドキュメントに記載されているとおりに動作する (ユーザへの警告やアクセスのブロックなど)。,3
V4,API と Web サービス,V4.1,一般的な Web サービスセキュリティ,V4.1.1,"メッセージボディを持つすべての HTTP レスポンスにはレスポンスの実際のコンテンツと一致する Content-Type ヘッダフィールドを含んでいる。これには ""text/"", ""/+xml"", ""/xml"" などの IANA メディアタイプに従って安全な文字エンコーディング (UTF-8, ISO-8859-1 など) を指定する charset パラメータを含んでいる。",1
V4,API と Web サービス,V4.1,一般的な Web サービスセキュリティ,V4.1.2,ユーザ向けのエンドポイント (手動でのウェブブラウザアクセス用) のみが HTTP から HTTPS に自動的にリダイレクトし、他のサービスやエンドポイントでは透過的なリダイレクトを実装していない。これは、クライアントが誤って暗号化されていない HTTP リクエストを送信しても、リクエストが自動的に HTTPS に自動的にリダイレクトされるため機密データの漏洩が発見されない、という状況を避けるためである。,2
V4,API と Web サービス,V4.1,一般的な Web サービスセキュリティ,V4.1.3,"アプリケーションにより使用され、ロードバランサ、Web プロキシ、backend-for-frontend サービスなどの中間層により設定される HTTP ヘッダフィールドはエンドユーザによって上書きできない。ヘッダの例としては X-Real-IP, X-Forwarded-*, X-User-ID などがある。",2
V4,API と Web サービス,V4.1,一般的な Web サービスセキュリティ,V4.1.4,アプリケーションまたはその API によって明示的にサポートされている HTTP メソッド (preflight リクエスト時の OPTIONS を含む) のみが使用でき、未使用のメソッドはブロックされる。,3
V4,API と Web サービス,V4.1,一般的な Web サービスセキュリティ,V4.1.5,メッセージごとのデジタル署名を使用して、機密性が高いリクエストやトランザクションや、多数のシステムを横断するリクエストまたはトランザクションに対して、トランスポート保護の上にさらなる保証を提供している。,3
V4,API と Web サービス,V4.2,HTTP メッセージ構造バリデーション,V4.2.1,すべてのアプリケーションコンポーネント (ロードバランサ、ファイアウォール、アプリケーションサーバを含む) は、HTTP バージョンに適したメカニズムを使用して、受信 HTTP メッセージの境界を決定し、HTTP リクエストスマグリングを防いでいる。HTTP/1.x では、Transfer-Encoding ヘッダフィールドが存在する場合、Content-Length ヘッダフィールドを RFC 2616 に従って無視する必要がある。HTTP/2 または HTTP/3 を使用する際に、Content-Length ヘッダフィールドが存在する場合、受信側はそれが DATA フレームの長さと一致することを確保する必要がある。,2
V4,API と Web サービス,V4.2,HTTP メッセージ構造バリデーション,V4.2.2,HTTP メッセージを生成する際、HTTP リクエストスマグリングを防ぐために、Content-Length ヘッダフィールドが HTTP プロトコルのフレームで決定されるコンテンツの長さと競合しない。,3
V4,API と Web サービス,V4.2,HTTP メッセージ構造バリデーション,V4.2.3,アプリケーションは、レスポンス分割やヘッダインジェクション攻撃を防ぐために、Transfer-Encoding などの接続固有のヘッダフィールドを持つ HTTP/2 や HTTP/3 メッセージを送受信しない。,3
V4,API と Web サービス,V4.2,HTTP メッセージ構造バリデーション,V4.2.4,アプリケーションは、ヘッダインジェクション攻撃を防ぐために、ヘッダフィールドと値に CR (\r)、LF (\n)、CRLF (\r\n) シーケンスを含まない HTTP/2 および HTTP/3 リクエストのみを受け付ける。,3
V4,API と Web サービス,V4.2,HTTP メッセージ構造バリデーション,V4.2.5,アプリケーション (バックエンドまたはフロントエンド) がリクエストを構築して送信する場合、バリデーション、サニタイゼーション、またはその他のメカニズムを使用して、受信コンポーネントで受け入れられるには長すぎる URI (API 呼び出しのためなど) や HTTP リクエストヘッダフィールド (認可やクッキーのためなど) の作成を回避している。長すぎるリクエスト (長いクッキーヘッダフィールドなど) を送信すると、サーバが常にエラーステータスで応答するなど、サービス拒否を引き起こす可能性がある。,3
V4,API と Web サービス,V4.3,GraphQL,V4.3.1,コストが高く、ネストされたクエリの結果としての GraphQL やデータレイヤエクスプレッションのサービス拒否 (DoS) を防止するために、クエリ許可リスト、深さ制限、量制限、またはクエリコスト分析を使用している。,2
V4,API と Web サービス,V4.3,GraphQL,V4.3.2,Graph API が他の関係者により使用されることを意図している場合を除き、本番環境では GraphQL イントロスペクションクエリが無効になっている。,2
V4,API と Web サービス,V4.4,WebSocket,V4.4.1,WebSocket over TLS (WSS) がすべての WebSocket 接続に使用されている。,1
V4,API と Web サービス,V4.4,WebSocket,V4.4.2,最初の HTTP WebSocket ハンドシェイクで Origin ヘッダフィールドがアプリケーションで許可されているオリジンのリストと照合されている。,2
V4,API と Web サービス,V4.4,WebSocket,V4.4.3,アプリケーションの標準セッション管理を使用できない場合、関連するセッション管理セキュリティ要件に準拠した専用トークンが使用されている。,2
V4,API と Web サービス,V4.4,WebSocket,V4.4.4,専用の WebSocket セッション管理トークンは、既存の HTTPS セッションを WebSocket チャネルに移行するときに、以前に認証された HTTPS セッションを通じて最初に取得または検証されます。,2
V5,ファイル処理,V5.1,ファイル処理ドキュメント,V5.1.1,ドキュメントでは各アップロード機能で許可されるファイルタイプ、想定されるファイル拡張子、最大サイズ (展開後のサイズを含む) を定義している。さらに、悪意のあるファイルが検出された場合にアプリケーションがどのように動作するかなど、ドキュメントにはエンドユーザがファイルをダウンロードして処理する際に安全を確保する方法を指定している。,2
V5,ファイル処理,V5.2,ファイルアップロードとコンテンツ,V5.2.1,アプリケーションはパフォーマンスの低下やサービス拒否攻撃を引き起こすことなく処理可能なサイズのファイルのみを受け付けている。,1
V5,ファイル処理,V5.2,ファイルアップロードとコンテンツ,V5.2.2,アプリケーションはファイルを受け入れる際に、それ自体または zip ファイルなどのアーカイブ内のいずれかで、ファイル拡張子が予期されるファイル拡張子と一致するかどうかをチェックし、内容がその拡張子で表されるタイプに対応しているかどうかを検証している。これには最初の 'マジックバイト' のチェック、イメージの再書き込みの実行、ファイル内容のバリデーションのための専用ライブラリの使用が含まれるがこれに限定されない。L1 では、特定のビジネスまたはセキュリティ上の決定を行うために使用されるファイルのみに焦点を当てることができる。L2 以上では、受け入れられるすべてのファイルに適用する必要がある。,1
V5,ファイル処理,V5.2,ファイルアップロードとコンテンツ,V5.2.3,"アプリケーションが圧縮ファイル (zip, gz, docx, odt など) を展開する前に最大許容非圧縮サイズおよび最大ファイル数と照合している。",2
V5,ファイル処理,V5.2,ファイルアップロードとコンテンツ,V5.2.4,一人のユーザがあまりにも多くのファイルや極端に大きいファイルでストレージを圧迫させることができないように、ユーザあたりのファイルサイズクォータと最大ファイル数が適用されている。,3
V5,ファイル処理,V5.2,ファイルアップロードとコンテンツ,V5.2.5,特に必要な場合 (その場合、シンボリックリンクできるファイルの許可リストを適用する必要がある) を除き、アプリケーションはシンボリックリンクを含む圧縮ファイルのアップロードを許可していない。,3
V5,ファイル処理,V5.2,ファイルアップロードとコンテンツ,V5.2.6,アプリケーションはピクセルフラッド攻撃を防ぐために、許容される最大値を超えるピクセルサイズのアップロードされた画像を拒否している。,3
V5,ファイル処理,V5.3,ファイル保存,V5.3.1,信頼できない入力によってアップロードまたは生成され、パブリックフォルダに保存されたファイルは、HTTP リクエストで直接アクセスした場合、サーバサイドのプログラムコードとして実行できない。,1
V5,ファイル処理,V5.3,ファイル保存,V5.3.2,"アプリケーションがファイル操作のためにファイルパスを作成する際、ユーザが送信したファイル名の代わりに、内部で生成されたデータまたは信頼できるデータを使用する。また、ユーザが送信したファイル名やファイルメタデータを使用する必要がある場合は、厳密なバリデーションとサニタイゼーションを適用する必要がある。これは、パストラバーサル、ローカルまたはリモートファイルインクルージョン (LFI, RFI)、サーバサイドリクエストフォージェリ (SSRF) 攻撃から保護するためである。",1
V5,ファイル処理,V5.3,ファイル保存,V5.3.3,zip スリップなどの脆弱性を防ぐために、ファイル展開などのサーバサイドのファイル処理が、ユーザから提供されたパス情報を無視する。,3
V5,ファイル処理,V5.4,ファイルダウンロード,V5.4.1,アプリケーションが JSON、JSONP、URL パラメータに含まれるユーザが送信したファイル名を確認または無視し、レスポンスの Content-Disposition ヘッダフィールドでファイル名を指定している。,2
V5,ファイル処理,V5.4,ファイルダウンロード,V5.4.2,提供されるファイル名 (HTTP レスポンスヘッダフィールドや電子メールの添付ファイルなど) は、ドキュメント構造を保持し、インジェクション攻撃を防ぐために、エンコードまたはサニタイズされている (RFC 6266 に従うなど)。,2
V5,ファイル処理,V5.4,ファイルダウンロード,V5.4.3,信頼できない場所から取得したファイルが、既知の悪意のあるコンテンツの配信を防ぐためにアンチウィルススキャナで検査されている。,2
V6,認証,V6.1,認証ドキュメント,V6.1.1,アプリケーションドキュメントでは、レート制限、自動化防止、適用応答などのコントロールが、クレデンシャルスタッフィングやパスワードブルートフォースなどの攻撃から防御するためにどのように使用されるかを定義している。このドキュメントでは、これらのコントロールがどのように構成されるかを明確にし、悪意のあるアカウントロックアウトを防ぐ必要がある。,1
V6,認証,V6.1,認証ドキュメント,V6.1.2,コンテキスト固有の単語のリストが文書化されており、パスワードでの使用を防いでいる。このリストには、組織名、製品名、システム識別子、プロジェクトコード名、部門名、ロール名などの配列を含むことがある。,2
V6,認証,V6.1,認証ドキュメント,V6.1.3,アプリケーションに複数の認証経路がある場合、それらすべてに一貫して適用される必要があるセキュリティ制御と認証強度がともに文書化されている。,2
V6,認証,V6.2,パスワードセキュリティ,V6.2.1,ユーザが設定するパスワードの長さは少なくとも 8 文字であるが、最低限 15 文字にすることを強く推奨している。,1
V6,認証,V6.2,パスワードセキュリティ,V6.2.2,ユーザは自身のパスワードを変更できる。,1
V6,認証,V6.2,パスワードセキュリティ,V6.2.3,パスワード変更機能にはユーザの現在のパスワードと新しいパスワードが必要とされる。,1
V6,認証,V6.2,パスワードセキュリティ,V6.2.4,アカウント登録またはパスワード変更時に送信されるパスワードは、アプリケーションのパスワードポリシー (最小長など) に合致する、少なくとも上位 3000 件の利用可能な一連のパスワードと照合されている。,1
V6,認証,V6.2,パスワードセキュリティ,V6.2.5,パスワードはどのような構成でも使用でき、許可される文字の種類を制限するルールはない。大文字、小文字、数字、特殊文字の最低数についての要求を設けてはいけない。,1
V6,認証,V6.2,パスワードセキュリティ,V6.2.6,パスワード入力フィールドは type=password を使用して、そのエントリをマスクしている。アプリケーションはユーザがマスクしたパスワード全体または最後に入力したパスワードの文字を一時的に閲覧できるようにしている。,1
V6,認証,V6.2,パスワードセキュリティ,V6.2.7,「貼り付け」機能、ブラウザのパスワードヘルパー、および外部のパスワードマネージャが許可されている。,1
V6,認証,V6.2,パスワードセキュリティ,V6.2.8,アプリケーションは切り捨てや大文字小文字の変換などの修正をなにも加えずに、ユーザーから受け取ったパスワードを正確に検証している。,1
V6,認証,V6.2,パスワードセキュリティ,V6.2.9,64 文字以上のパスワードが許可されている。,2
V6,認証,V6.2,パスワードセキュリティ,V6.2.10,ユーザのパスワードは侵害されたことが判明するか、ユーザーが変更するまで有効のままである。アプリケーションは定期的なクレデンシャルの変更を要求してはいけない。,2
V6,認証,V6.2,パスワードセキュリティ,V6.2.11,コンテキスト固有の単語の文書化されたリストを使用して、推測されやすいパスワードが作成されることを防いでいる。,2
V6,認証,V6.2,パスワードセキュリティ,V6.2.12,アカウント登録またはパスワード変更時に送信されるパスワードは一連の侵害されたパスワードと照合されている。,2
V6,認証,V6.3,一般的な認証セキュリティ,V6.3.1,クレデンシャルスタッフィングやパスワードブルートフォースなどの攻撃を防ぐためのコントロールは、アプリケーションのセキュリティドキュメントに従って実装されている。,1
V6,認証,V6.3,一般的な認証セキュリティ,V6.3.2,"デフォルトユーザーアカウント (""root"", ""admin"", ""sa"" など) がアプリケーションに存在しないか、無効になっている。",1
V6,認証,V6.3,一般的な認証セキュリティ,V6.3.3,アプリケーションにアクセスするには、多要素認証メカニズム、または単要素認証のメカニズムの組み合わせのいずれかを使用する必要がある。L3 では、ユーザによるアクション (FIDO ハードウェアキーやスマートフォンのボタン押下など) を要求することで認証の意図を検証しつつ、フィッシング攻撃に対する侵害やなりすましへの耐性を提供しているハードウェアベースの認証メカニズムが要素の一つである必要がある。この要件における考慮事項のいずれかを緩和するには、十分に文書化された根拠と包括的な緩和策を必要とする。,2
V6,認証,V6.3,一般的な認証セキュリティ,V6.3.4,アプリケーションに複数の認証経路がある場合、文書化されていない経路がなく、セキュリティ制御と認証強度が一貫して適用されている。,2
V6,認証,V6.3,一般的な認証セキュリティ,V6.3.5,不審な認証試行 (成功または失敗) があった場合にユーザに通知されている。これには、通常とは異なる場所やクライアントからの認証試行、部分的に成功した認証 (多要素のうち一つのみ)、長期間使用されなかった後の認証試行、複数回失敗した後に成功した認証などがある。,3
V6,認証,V6.3,一般的な認証セキュリティ,V6.3.6,電子メールは単要素認証メカニズムとしても多要素認証メカニズムとしても使用されない。,3
V6,認証,V6.3,一般的な認証セキュリティ,V6.3.7,クレデンシャルのリセットや、ユーザ名や電子メールアドレスの変更など、認証情報の更新された後に、ユーザに通知されている。,3
V6,認証,V6.3,一般的な認証セキュリティ,V6.3.8,エラーメッセージ、HTTP レスポンスコード、またはさまざまなレスポンスタイムなどに基づくことによって、失敗した認証チャレンジから有効なユーザーを推定することはできない。登録とパスワード忘れ機能にもこの保護が必要である。,3
V6,認証,V6.4,認証要素のライフサイクルとリカバリ,V6.4.1,システムで生成される初期パスワードやアクティベーションコードは安全にランダムに生成され、既存のパスワードポリシーに従い、短期間または初期使用後に失効している。これらの初期シークレットが長期パスワードになることは許可されない。,1
V6,認証,V6.4,認証要素のライフサイクルとリカバリ,V6.4.2,パスワードのヒントや知識ベースの認証 (いわゆる「秘密の質問」) が存在しない。,1
V6,認証,V6.4,認証要素のライフサイクルとリカバリ,V6.4.3,忘れたパスワードをリセットするための安全なプロセスが実装されており、有効になっている多要素認証メカニズムをバイパスしない。,2
V6,認証,V6.4,認証要素のライフサイクルとリカバリ,V6.4.4,多要素認証要素が失われた場合、登録時と同じレベルで同一性証明の証拠が実行される。,2
V6,認証,V6.4,認証要素のライフサイクルとリカバリ,V6.4.5,期限切れになる認証メカニズムの更新指示は、古い認証メカニズムの期限が切れる前に実行できるように、十分な時間をとって送信され、必要に応じて自動リマインダを設定している。,3
V6,認証,V6.4,認証要素のライフサイクルとリカバリ,V6.4.6,管理ユーザはユーザのパスワードリセット処理を開始できるが、ユーザのパスワードを変更したり選択することはできない。これによりユーザのパスワードを管理ユーザに知られる状況を防いでいる。,3
V6,認証,V6.5,一般的な多要素認証要件,V6.5.1,ルックアップシークレット、経路外認証リクエストまたはコード、時間ベースのワンタイムパスワード (TOTP) は一度のみ正常に使用できる。,2
V6,認証,V6.5,一般的な多要素認証要件,V6.5.2,アプリケーションのバックエンドに保存される際、112 ビット未満のエントロピー (19 個のランダムな英数字または 34 個のランダムな数字) を持つルックアップシークレットは、32 ビットのランダムソルトを組み込んだ承認済みのパスワードストレージハッシュアルゴリズムでハッシュされる。シークレットが 112 ビット以上のエントロピーを持つ場合は、標準的なハッシュ関数を使用できる。,2
V6,認証,V6.5,一般的な多要素認証要件,V6.5.3,"ルックアップシークレット、経路外認証コード、時間ベースのワンタイムパスワードのシードは、予測可能な値を避けるために暗号論的に安全な疑似乱数生成器 (Cryptographically Secure Pseudorandom Number Generator, CSPRNG) を使用して生成されている。",2
V6,認証,V6.5,一般的な多要素認証要件,V6.5.4,ルックアップシークレットと経路外認証コードは最低 20 ビットのエントロピー (通常 4 個のランダムな英数字または 6 個のランダムな数字で十分です) を持っている。,2
V6,認証,V6.5,一般的な多要素認証要件,V6.5.5,経路外認証リクエスト、コード、トークン、および時間ベースのワンタイムパスワード (TOTP) は定められた有効期間を持っている。経路外リクエストでは最大有効時間を 10 分にする必要があり、TOTP では最大有効時間を 30 秒とする必要がある。,2
V6,認証,V6.5,一般的な多要素認証要件,V6.5.6,あらゆる認証要素 (物理デバイスを含む) は盗難やその他の紛失の場合に無効化できる。,3
V6,認証,V6.5,一般的な多要素認証要件,V6.5.7,生体認証メカニズムは所有物認証 (something you have) または知識認証 (something you know) のいずれかと一緒に、二次的要素としてのみ使用されている。,3
V6,認証,V6.5,一般的な多要素認証要件,V6.5.8,時間ベースのワンタイムパスワード (TOTP) は、信頼できない時間やクライアントが提供する時間ではなく、信頼できるサービスからの時間ソースに基づいてチェックされている。,3
V6,認証,V6.6,経路外認証メカニズム,V6.6.1,公衆交換電話網 (PSTN) を使用して電話または SMS 経由でワンタイムパスワード (OTP) を配信する認証メカニズムは、電話番号が事前に検証され、より強力な代替手段 (時間ベースのワンタイムパスワードなど) も提供され、サービスがそのセキュリティリスクに関する情報をユーザに提供する場合にのみ提供される。L3 アプリケーションでは、電話と SMS はオプションとして利用してはいけない。,2
V6,認証,V6.6,経路外認証メカニズム,V6.6.2,経路外認証リクエスト、コード、またはトークンはそれらが生成された元の認証リクエストにバインドされており、それ以前やそれ以降のものに対しては使用できない。,2
V6,認証,V6.6,経路外認証メカニズム,V6.6.3,コードベースの経路外認証メカニズムはレート制限を使用して、ブルートフォース攻撃から保護されている。また、少なくとも64ビットのエントロピーを持つコードの使用も検討する。,2
V6,認証,V6.6,経路外認証メカニズム,V6.6.4,プッシュ通知が多要素認証に使用される場合、レート制限を使用して、プッシュ爆撃攻撃を防いでいる。また、番号照合もこのリスクを緩和できることがある。,3
V6,認証,V6.7,暗号認証メカニズム,V6.7.1,暗号認証アサーションを検証するために使用される証明書は、変更から保護される方法で保存されている。,3
V6,認証,V6.7,暗号認証メカニズム,V6.7.2,チャレンジナンスは少なくとも 64 ビットの長さがあり、統計的に一意か、暗号デバイスの有効期間を通じて一意となっている。,3
V6,認証,V6.8,アイデンティティプロバイダによる認証,V6.8.1,アプリケーションが複数のアイデンティティプロバイダ (IdP) をサポートしている場合、サポートされている別のアイデンティティプロバイダを介して (たとえば同じユーザ識別子を使用して) ユーザのアイデンティティを偽装できない。標準的な緩和策としてはアプリケーションが (名前空間として機能する) IdP ID と IdP 内のユーザ ID の組み合わせを使用して、ユーザを登録および識別することである。,2
V6,認証,V6.8,アイデンティティプロバイダによる認証,V6.8.2,認証アサーション (JWT や SAML アサーションなど) のデジタル署名の存在と完全性は常に検証され、署名されていないアサーションや無効な署名を持つアサーションは拒否される。,2
V6,認証,V6.8,アイデンティティプロバイダによる認証,V6.8.3,SAML アサーションは一意に処理され、有効期間内に一度だけ使用され、リプレイ攻撃を防いでいる。,2
V6,認証,V6.8,アイデンティティプロバイダによる認証,V6.8.4,"アプリケーションが別のアイデンティティプロバイダ (IdP) を使用し、特定の機能に対して特定の認証強度、認証方法、認証日時を期待する場合、アプリケーションは IdP から返される情報を使用してこれを検証している。たとえば、OIDC を使用する場合、これは 'acr', 'amr', 'auth_time' (存在する場合) などの ID トークンクレームを検証することで実現できる。IdP がこの情報を提供しない場合、アプリケーションは最低限の強度の認証メカニズム (たとえば、ユーザ名とパスワードを使用した単要素認証) が使用されたと想定する、文書化されたフォールバックアプローチを備えている必要がある。",2
V7,セッション管理,V7.1,セッション管理ドキュメント,V7.1.1,ユーザのセッション非アクティブタイムアウトと絶対最大セッション有効期間が文書化され、他のコントロールと組み合わせて適切であり、そのドキュメントには NIST SP 800-63B 再認証要件からの逸脱の正当性が含まれている。,2
V7,セッション管理,V7.1,セッション管理ドキュメント,V7.1.2,ドキュメントには、一つのアカウントで許可される同時 (並列) セッションの数と、アクティブセッションの最大数に達した場合に実行される意図した動作やアクションを定義している。,2
V7,セッション管理,V7.1,セッション管理ドキュメント,V7.1.3,フェデレーション ID (federated identity) 管理エコシステムの一部としてユーザセッションを作成および管理するすべてのシステム (SSO システムなど) は、セッションの有効期間、終了、および再認証を必要とするその他の状態を調整するためのコントロールとともに文書化している。,2
V7,セッション管理,V7.2,基本セッション管理セキュリティ,V7.2.1,アプリケーションが信頼できるバックエンドサービスを使用してすべてのセッショントークン検証を実行している。,1
V7,セッション管理,V7.2,基本セッション管理セキュリティ,V7.2.2,アプリケーションがセッション管理に動的に生成される自己完結型トークンまたはリファレンストークンを使用している。つまり、静的な API シークレットと API キーは使用していない。,1
V7,セッション管理,V7.2,基本セッション管理セキュリティ,V7.2.3,リファレンストークンがユーザセッションを表すために使用される場合、そのトークンは一意であり、暗号論的に安全な疑似乱数生成器 (CSPRNG) を使用して生成され、少なくとも 128 ビットのエントロピーを持つ。,1
V7,セッション管理,V7.2,基本セッション管理セキュリティ,V7.2.4,アプリケーションがユーザ認証 (再認証を含む) 時に新しいセッショントークンを生成し、現在のセッショントークンを終了する。,1
V7,セッション管理,V7.3,セッションタイムアウト,V7.3.1,文書化されたセキュリティ上の決定に従って再認証が強制されるような、非アクティブタイムアウトがある。,2
V7,セッション管理,V7.3,セッションタイムアウト,V7.3.2,リスク分析と文書化されたセキュリティ上の決定に従って再認証が強制されるような、絶対的な最大セッション存続期間がある。,2
V7,セッション管理,V7.4,セッションの終了,V7.4.1,セッションの終了 (ログアウトや期限切れなど) がトリガーされると、アプリケーションはセッションのそれ以上の使用を禁止している。リファレンストークンやステートフルセッションでは、これはアプリケーションバックエンドでセッションデータを無効にすることを意味する。自己完結型トークンを使用するアプリケーションでは、終了したトークンのリストを保持する、ユーザごとに所定の日時より前に生成されたトークンを禁止する、ユーザごとに署名鍵を入れ替えるなどの解決策が必要になる。,1
V7,セッション管理,V7.4,セッションの終了,V7.4.2,ユーザアカウントが無効または削除された場合 (従業員の退職など) 、アプリケーションはすべてのアクティブなセッションを終了する。,1
V7,セッション管理,V7.4,セッションの終了,V7.4.3,認証要素が正常に変更または削除 (リセットやリカバリーによるパスワード変更や、存在する場合、MFA 設定の更新を含む) された後、アプリケーションが他のすべてのアクティブセッションを終了するためのオプションを提供している。,2
V7,セッション管理,V7.4,セッションの終了,V7.4.4,認証を必要とするすべてのページでログアウト機能に簡単かつ目に見える形でアクセスできる。,2
V7,セッション管理,V7.4,セッションの終了,V7.4.5,アプリケーション管理者は個々のユーザーまたはすべてのユーザーのアクティブなセッションを終了できる。,2
V7,セッション管理,V7.5,セッションの悪用に対する防御,V7.5.1,アプリケーションは、電子メールアドレス、電話番号、MFA 構成、アカウントリカバリに使用されるその他の情報など、認証に影響する可能性のある機密性の高いアカウント属性の変更を許可する前に、完全な再認証を要求している。,2
V7,セッション管理,V7.5,セッションの悪用に対する防御,V7.5.2,ユーザは、現在のアクティブセッションの一部またはすべてを表示し、(少なくとも一つの要素で再度認証することで) 終了することができる。,2
V7,セッション管理,V7.5,セッションの悪用に対する防御,V7.5.3,アプリケーションは、機密性の高いトランザクションや操作を実行する前に、少なくとも一つの要素での追加の認証または二次検証を要求している。,3
V7,セッション管理,V7.6,フェデレーション再認証,V7.6.1,"依拠当事者 (Relying Party, RP) とアイデンティティプロバイダ (Identity Provider, IdP) 間のセッションの有効期間と終了は文書化されたとおりに動作し、IdP 認証イベント間の最大時間に達した場合など、必要に応じて再認証を要求している。",2
V7,セッション管理,V7.6,フェデレーション再認証,V7.6.2,セッションの作成にはユーザの同意または明示的なアクションが必要であり、ユーザとのやり取りなしに新しいアプリケーションセッションが作成されることを防いでいる。,2
V8,認可,V8.1,認可ドキュメント,V8.1.1,認可ドキュメントは、コンシューマのパーミッションとリソース属性に基づいて、機能レベルとデータ固有のアクセスを制限するためのルールを定義している。,1
